,Dia Disp,Ambient,Ref Temp on Bed,Spindle Rear,Coolantwall,Transfomerbed,Spindle Front,Time
473,72.888,24.11,22.65,30.54,25.15,25.52,29.2,2.37
552,66.528,26.28,24.38,32.61,26.23,27.65,30.95,5.45
498,70.66,24.95,23.42,31.53,25.77,26.54,29.97,3.362
175,64.024,26.0,24.09,32.36,25.93,27.22,30.68,6.826
554,65.592,26.27,24.43,32.72,26.26,27.68,31.04,5.528
94,48.16,25.39,22.37,28.98,24.48,25.31,28.12,3.698
229,65.574,20.39,19.68,24.95,21.75,21.26,24.23,0.857
414,44.246,21.36,20.67,23.31,21.64,23.03,23.19,0.09
280,71.108,23.56,21.6,29.38,23.78,24.09,27.97,2.828
434,63.21,22.57,21.18,26.89,23.23,23.6,26.04,0.862
228,65.96,20.3,19.64,24.8,21.67,21.19,24.12,0.819
100,44.684,25.76,22.5,28.78,24.5,25.48,27.98,3.929
290,70.612,23.89,21.96,29.94,24.04,24.54,28.44,3.214
549,66.6,25.96,24.34,32.5,26.17,27.57,30.88,5.334
366,63.094,26.13,23.78,32.15,25.36,26.97,30.36,6.171
53,69.1,22.7,20.9,28.22,23.3,23.11,27.04,2.064
227,65.658,20.21,19.61,24.65,21.61,21.12,23.98,0.78
391,63.376,26.04,24.21,32.81,25.78,27.53,30.93,7.138
594,64.318,26.63,25.04,33.68,26.7,28.45,31.86,7.075
615,65.052,26.05,25.22,33.9,26.77,28.7,32.04,7.888
154,60.198,26.36,23.61,31.35,25.43,26.72,29.82,6.015
251,69.288,21.77,20.45,27.28,22.72,22.51,26.21,1.707
275,69.094,23.22,21.39,29.07,23.63,23.82,27.7,2.634
481,72.242,24.2,22.89,30.97,25.35,25.8,29.59,2.679
158,62.826,26.39,23.7,31.57,25.53,26.84,30.0,6.169
271,70.09,22.9,21.25,28.79,23.48,23.62,27.48,2.48
44,68.98,22.19,20.59,27.48,22.94,22.57,26.39,1.716
606,65.09,26.28,25.17,33.84,26.73,28.57,31.97,7.54
113,42.93,26.12,22.7,28.43,24.57,25.73,27.81,4.429
563,66.456,26.21,24.6,32.97,26.36,27.88,31.25,5.876
211,51.96,19.04,19.13,21.87,20.68,20.37,21.82,0.163
108,42.892,26.04,22.62,28.54,24.54,25.69,27.86,4.237
320,58.224,25.71,22.72,29.88,24.48,25.52,28.55,4.393
169,64.512,26.38,23.95,32.13,25.8,27.11,30.5,6.594
79,68.98,24.26,21.92,30.03,24.3,24.63,28.56,3.069
50,70.33,22.57,20.82,28.0,23.17,22.96,26.85,1.948
84,59.334,24.6,22.11,29.57,24.45,24.95,28.29,3.313
8,55.342,19.7,19.5,22.79,21.09,20.64,22.62,0.326
32,68.018,21.29,20.19,26.29,22.37,21.94,25.39,1.253
99,44.912,25.68,22.47,28.79,24.48,25.45,28.0,3.89
109,43.754,26.0,22.63,28.53,24.54,25.7,27.86,4.275
136,57.126,26.19,23.06,30.06,24.92,26.13,28.79,5.319
330,61.608,25.97,22.96,30.61,24.77,25.87,29.1,4.779
222,61.574,19.85,19.46,23.89,21.36,20.87,23.42,0.587
28,70.246,21.03,20.06,25.85,22.19,21.72,25.03,1.098
287,67.11,23.92,21.86,29.79,23.96,24.4,28.32,3.098
530,64.082,25.65,23.98,31.62,25.86,27.13,30.22,4.6
55,69.702,22.8,20.98,28.37,23.36,23.2,27.17,2.142
156,60.796,26.4,23.67,31.45,25.48,26.76,29.93,6.092
581,65.628,26.75,24.86,33.47,26.55,28.25,31.65,6.572
553,67.064,26.32,24.42,32.68,26.26,27.67,31.0,5.489
310,46.96,25.32,22.5,28.75,24.29,25.4,27.89,4.005
48,68.45,22.47,20.75,27.86,23.1,22.84,26.69,1.871
83,61.59,24.61,22.07,29.64,24.45,24.86,28.29,3.274
517,57.588,26.34,23.79,30.73,25.73,27.0,29.79,4.098
33,68.698,21.35,20.22,26.4,22.45,22.0,25.48,1.291
437,66.462,22.72,21.27,27.29,23.42,23.75,26.38,0.978
35,68.414,21.52,20.29,26.61,22.52,22.11,25.65,1.369
331,60.574,26.0,22.98,30.68,24.79,25.93,29.14,4.818
63,70.246,23.37,21.34,28.98,23.68,23.73,27.67,2.451
413,43.194,21.34,20.64,23.1,21.53,23.05,22.93,0.052
384,61.538,26.11,24.1,32.63,25.64,27.36,30.79,6.867
546,65.83,25.77,24.29,32.36,26.1,27.46,30.76,5.218
322,60.716,25.54,22.78,30.06,24.55,25.59,28.67,4.47
372,62.4,26.03,23.89,32.34,25.46,27.07,30.53,6.403
539,65.702,26.2,24.17,32.11,26.04,27.32,30.57,4.948
234,68.63,20.7,19.85,25.55,21.96,21.5,24.77,1.05
412,41.482,21.34,20.61,22.9,21.4,23.06,22.75,0.013
613,65.838,26.17,25.21,33.9,26.76,28.67,32.02,7.811
343,61.798,26.13,23.29,31.3,25.0,26.34,29.64,5.282
45,68.936,22.21,20.63,27.57,22.96,22.71,26.46,1.755
424,59.442,21.86,20.88,25.31,22.52,23.2,24.75,0.476
303,51.252,24.92,22.35,29.1,24.29,25.23,28.07,3.736
543,64.838,25.94,24.22,32.23,26.09,27.44,30.68,5.102
177,62.684,25.96,24.11,32.41,25.94,27.29,30.75,6.904
219,59.946,19.59,19.35,23.39,21.18,20.71,23.04,0.472
535,65.378,26.17,24.07,31.9,25.94,27.25,30.42,4.793
296,61.676,24.45,22.17,29.57,24.25,24.97,28.2,3.467
21,65.582,20.62,19.85,24.94,21.86,21.35,24.29,0.828
248,70.54,21.61,20.32,27.03,22.61,22.36,25.98,1.591
604,64.988,26.31,25.14,33.83,26.75,28.57,31.95,7.462
420,55.332,21.57,20.79,24.59,22.2,23.09,24.17,0.322
325,60.992,25.7,22.85,30.27,24.61,25.75,28.82,4.586
309,47.442,25.21,22.47,28.8,24.29,25.35,27.92,3.967
199,63.264,25.82,24.51,33.02,26.21,27.79,31.28,7.755
450,69.012,23.37,21.7,28.75,24.14,24.36,27.62,1.48
137,58.522,26.18,23.1,30.15,24.94,26.17,28.85,5.358
24,66.542,20.95,19.94,25.37,22.0,21.51,24.61,0.944
399,63.58,26.12,24.32,32.95,25.85,27.7,31.05,7.448
443,66.992,23.14,21.48,28.04,23.77,23.98,27.0,1.21
184,63.15,25.86,24.28,32.63,26.04,27.45,30.92,7.175
205,65.086,25.64,24.56,33.15,26.28,27.9,31.35,7.987
134,55.7,26.23,23.02,29.89,24.85,26.09,28.67,5.242
299,56.086,24.61,22.25,29.31,24.28,25.04,28.14,3.582
116,42.67,26.43,22.72,28.38,24.62,25.8,27.8,4.545
212,53.192,19.06,19.17,22.09,20.75,20.4,22.0,0.202
593,64.122,26.64,25.03,33.7,26.64,28.46,31.85,7.037
600,64.174,26.52,25.12,33.79,26.7,28.53,31.94,7.307
565,65.204,26.12,24.61,33.02,26.38,27.89,31.29,5.953
467,70.574,24.3,22.42,30.18,24.96,25.23,28.86,2.138
491,71.678,24.47,23.2,31.45,25.61,26.18,30.0,3.066
231,65.996,20.52,19.75,25.2,21.82,21.38,24.44,0.935
405,61.662,25.96,24.39,33.04,25.87,27.75,31.14,7.68
217,57.676,19.39,19.31,23.04,21.06,20.63,22.76,0.395
56,68.684,22.79,21.0,28.51,23.42,23.28,27.25,2.18
317,56.596,25.77,22.68,29.62,24.37,25.46,28.38,4.278
183,63.858,25.85,24.25,32.59,26.03,27.45,30.9,7.136
529,63.882,25.57,23.97,31.54,25.82,27.06,30.18,4.561
527,64.14,25.51,23.94,31.42,25.81,27.04,30.07,4.484
340,61.518,26.1,23.2,31.2,24.96,26.23,29.56,5.166
181,64.528,25.93,24.2,32.56,25.98,27.44,30.86,7.059
97,45.702,25.48,22.44,28.88,24.47,25.4,28.04,3.813
114,42.358,26.23,22.7,28.43,24.6,25.79,27.81,4.468
397,62.334,26.11,24.29,32.9,25.81,27.67,31.04,7.37
485,72.916,24.54,23.03,31.19,25.45,25.98,29.78,2.834
278,70.468,23.43,21.53,29.26,23.71,23.98,27.87,2.75
432,62.39,22.44,21.11,26.61,23.09,23.52,25.79,0.785
118,42.692,26.47,22.75,28.34,24.62,25.86,27.79,4.622
20,65.818,20.46,19.82,24.81,21.79,21.27,24.17,0.789
170,63.008,26.36,23.96,32.15,25.81,27.13,30.52,6.633
401,63.806,26.09,24.34,32.98,25.86,27.75,31.09,7.525
389,64.11,26.12,24.18,32.7,25.73,27.51,30.87,7.061
568,66.58,26.3,24.68,33.13,26.42,27.95,31.38,6.069
54,68.562,22.73,20.95,28.3,23.32,23.17,27.1,2.103
176,63.32,25.95,24.11,32.38,25.93,27.29,30.71,6.865
487,71.514,24.7,23.1,31.31,25.52,26.06,29.86,2.911
327,60.39,25.86,22.87,30.43,24.7,25.82,28.95,4.664
194,65.102,25.88,24.44,32.9,26.18,27.72,31.18,7.562
198,63.038,25.84,24.5,33.0,26.2,27.81,31.25,7.716
470,72.704,24.17,22.55,30.36,25.04,25.35,29.04,2.254
520,60.432,25.92,23.82,30.96,25.75,26.95,29.85,4.213
266,69.568,22.54,21.06,28.44,23.31,23.31,27.2,2.287
492,72.982,24.5,23.25,31.52,25.62,26.26,30.05,3.104
130,53.774,26.22,22.95,29.47,24.7,25.97,28.4,5.087
338,62.368,26.03,23.14,31.1,24.94,26.14,29.5,5.088
525,63.474,25.59,23.89,31.27,25.79,27.04,30.0,4.407
489,71.486,24.61,23.15,31.37,25.56,26.14,29.95,2.988
193,65.16,25.89,24.42,32.88,26.15,27.7,31.14,7.523
140,58.474,26.31,23.15,30.42,25.02,26.26,29.05,5.473
416,47.886,21.35,20.7,23.72,21.85,23.05,23.54,0.168
476,71.89,23.96,22.76,30.69,25.2,25.59,29.32,2.486
152,60.478,26.31,23.59,31.23,25.37,26.67,29.73,5.937
551,67.668,26.2,24.37,32.61,26.21,27.62,30.94,5.412
10,56.09,19.86,19.56,23.19,21.2,20.73,22.92,0.403
269,71.386,22.79,21.18,28.63,23.4,23.47,27.34,2.403
96,46.204,25.47,22.42,28.9,24.48,25.37,28.05,3.775
210,51.864,18.98,19.1,21.65,20.57,20.35,21.62,0.124
610,63.73,26.19,25.19,33.88,26.76,28.64,32.0,7.694
573,66.144,26.52,24.77,33.29,26.5,28.05,31.52,6.263
332,60.74,25.97,23.0,30.73,24.82,25.92,29.2,4.857
75,70.2,24.17,21.79,29.78,24.14,24.37,28.36,2.914
77,69.63,24.22,21.85,29.92,24.23,24.5,28.45,2.992
263,69.584,22.26,20.88,28.2,23.2,23.14,27.0,2.171
149,61.638,26.27,23.51,31.04,25.29,26.53,29.56,5.821
514,52.924,26.06,23.73,30.45,25.7,26.97,29.52,3.978
578,63.924,26.73,24.84,33.43,26.54,28.17,31.61,6.456
469,73.1,24.27,22.52,30.29,25.03,25.3,28.97,2.215
461,71.714,24.2,22.13,29.75,24.69,24.96,28.48,1.905
253,69.234,21.82,20.52,27.44,22.81,22.61,26.35,1.784
369,63.022,26.18,23.84,32.25,25.43,27.04,30.46,6.287
321,58.696,25.57,22.76,29.95,24.54,25.56,28.61,4.432
151,60.552,26.26,23.56,31.17,25.35,26.63,29.65,5.899
302,52.566,24.84,22.32,29.13,24.29,25.18,28.09,3.698
190,62.93,25.89,24.37,32.83,26.11,27.63,31.07,7.407
348,62.796,26.11,23.4,31.54,25.04,26.45,29.85,5.475
243,68.274,21.28,20.17,26.56,22.4,22.04,25.59,1.398
87,54.208,24.96,22.2,29.37,24.48,25.09,28.25,3.428
559,67.182,26.44,24.53,32.9,26.34,27.82,31.19,5.721
418,52.168,21.42,20.73,24.17,22.03,23.04,23.86,0.245
288,67.82,23.94,21.9,29.85,24.0,24.45,28.36,3.137
166,62.454,26.38,23.86,32.0,25.75,27.06,30.35,6.478
576,64.174,26.67,24.79,33.36,26.54,28.13,31.57,6.379
155,60.046,26.37,23.64,31.42,25.48,26.75,29.88,6.053
356,63.45,26.11,23.57,31.84,25.2,26.71,30.11,5.784
381,63.698,26.18,24.04,32.56,25.61,27.29,30.71,6.751
279,71.084,23.47,21.57,29.32,23.76,24.03,27.94,2.789
126,51.06,26.3,22.86,29.04,24.61,25.93,28.18,4.933
22,65.478,20.73,19.86,25.1,21.9,21.4,24.4,0.867
282,69.204,23.7,21.68,29.51,23.86,24.18,28.1,2.905
471,72.648,24.17,22.59,30.42,25.1,25.43,29.07,2.292
367,63.174,26.13,23.8,32.2,25.4,27.0,30.4,6.21
25,66.082,20.98,19.97,25.47,22.04,21.53,24.71,0.982
196,64.44,25.86,24.45,32.95,26.18,27.75,31.2,7.639
64,69.92,23.47,21.37,29.06,23.73,23.77,27.75,2.489
15,60.62,20.14,19.68,24.0,21.52,20.96,23.55,0.596
466,71.626,24.23,22.36,30.11,24.9,25.18,28.81,2.099
297,59.676,24.54,22.19,29.47,24.27,25.03,28.18,3.505
336,61.752,25.9,23.11,30.98,24.9,26.06,29.39,5.011
26,67.338,21.04,19.97,25.61,22.1,21.57,24.82,1.021
43,69.014,22.11,20.55,27.4,22.9,22.59,26.35,1.678
497,71.746,24.95,23.39,31.75,25.72,26.43,30.23,3.298
515,52.844,26.27,23.76,30.39,25.71,26.98,29.5,4.017
588,63.686,26.7,24.97,33.61,26.61,28.36,31.78,6.843
561,66.854,26.35,24.55,32.93,26.34,27.81,31.2,5.798
454,70.072,23.61,21.86,29.1,24.35,24.54,27.93,1.635
387,63.13,26.11,24.14,32.7,25.72,27.42,30.85,6.984
71,71.552,24.0,21.67,29.54,23.98,24.17,28.13,2.76
542,65.088,26.04,24.2,32.2,26.07,27.36,30.64,5.064
456,68.856,23.7,21.94,29.31,24.45,24.67,28.11,1.712
431,62.052,22.42,21.07,26.45,23.02,23.46,25.67,0.746
264,68.912,22.31,20.96,28.28,23.25,23.2,27.05,2.209
209,49.67,18.9,19.06,21.45,20.45,20.3,21.44,0.086
316,56.914,25.7,22.64,29.55,24.37,25.45,28.36,4.239
513,53.568,25.82,23.7,30.5,25.7,26.95,29.54,3.94
313,54.326,25.51,22.56,29.26,24.29,25.43,28.23,4.123
534,64.676,26.1,24.06,31.86,25.9,27.23,30.37,4.754
319,57.546,25.7,22.7,29.82,24.46,25.54,28.53,4.355
7,53.9,19.61,19.47,22.61,21.0,20.61,22.46,0.288
393,62.716,26.03,24.25,32.81,25.79,27.6,30.95,7.216
141,57.828,26.35,23.17,30.48,25.05,26.32,29.1,5.512
86,55.55,24.78,22.18,29.45,24.47,25.04,28.28,3.39
478,71.128,23.98,22.8,30.79,25.25,25.7,29.43,2.563
503,62.064,25.32,23.53,31.06,25.79,26.76,29.82,3.555
215,55.55,19.28,19.23,22.67,20.96,20.54,22.46,0.317
580,66.698,26.73,24.85,33.41,26.54,28.25,31.62,6.534
562,66.46,26.29,24.57,32.95,26.32,27.87,31.21,5.837
398,63.098,26.14,24.3,32.93,25.81,27.69,31.04,7.409
490,71.12,24.54,23.18,31.4,25.57,26.19,29.97,3.027
252,68.106,21.84,20.48,27.36,22.79,22.54,26.26,1.746
468,71.156,24.3,22.47,30.25,25.0,25.27,28.92,2.176
357,63.328,26.09,23.6,31.9,25.23,26.78,30.15,5.823
254,69.312,21.82,20.55,27.53,22.85,22.68,26.4,1.823
276,69.8,23.36,21.45,29.13,23.65,23.92,27.78,2.673
178,63.422,26.0,24.15,32.48,25.95,27.3,30.79,6.943
281,70.344,23.63,21.63,29.45,23.8,24.11,28.03,2.866
390,62.926,26.09,24.2,32.75,25.73,27.52,30.9,7.1
508,56.19,25.09,23.62,30.73,25.71,26.84,29.69,3.747
583,65.382,26.78,24.89,33.52,26.56,28.32,31.69,6.65
129,53.614,26.19,22.92,29.36,24.68,25.96,28.31,5.048
144,57.782,26.34,23.25,30.72,25.14,26.39,29.29,5.628
72,71.222,24.03,21.69,29.59,24.03,24.2,28.2,2.798
235,68.39,20.7,19.87,25.67,22.0,21.54,24.86,1.089
37,67.924,21.59,20.37,26.84,22.59,22.25,25.84,1.446
